train_no,station_code,scheduled_arrival_ts,scheduled_departure_ts
T0146,HWH,1/14/2026 0:05,1/14/2026 0:07
T0146,SRP,1/14/2026 0:10,1/14/2026 0:12
T0146,CGR,1/14/2026 0:15,1/14/2026 0:17
T0146,BDC,1/14/2026 0:20,1/14/2026 0:22
T0147,BDC,1/14/2026 6:15,1/14/2026 6:17
T0147,CGR,1/14/2026 6:20,1/14/2026 6:22
T0147,SRP,1/14/2026 6:25,1/14/2026 6:27
T0147,HWH,1/14/2026 6:30,1/14/2026 6:32
T0148,HWH,1/14/2026 0:05,1/14/2026 0:07
T0148,BDC,1/14/2026 0:10,1/14/2026 0:12
T0149,BDC,1/14/2026 1:25,1/14/2026 1:27
T0149,HWH,1/14/2026 1:30,1/14/2026 1:32
T0150,HWH,1/14/2026 0:05,1/14/2026 0:07
T0150,BDC,1/14/2026 0:10,1/14/2026 0:12
T0151,BDC,1/14/2026 0:20,1/14/2026 0:22
T0151,HWH,1/14/2026 0:25,1/14/2026 0:27
T0152,HWH,1/14/2026 0:05,1/14/2026 0:07
T0152,BDC,1/14/2026 0:15,1/14/2026 0:17
T0153,BDC,1/14/2026 1:05,1/14/2026 1:07
T0153,HWH,1/14/2026 1:15,1/14/2026 1:17
T0154,HWH,1/14/2026 0:05,1/14/2026 0:07
T0154,SRP,1/14/2026 0:10,1/14/2026 0:12
T0154,BDC,1/14/2026 0:15,1/14/2026 0:17
T0155,BDC,1/14/2026 5:15,1/14/2026 5:17
T0155,HWH,1/14/2026 5:20,1/14/2026 5:22
T0156,HWH,1/14/2026 0:05,1/14/2026 0:07
T0156,SRP,1/14/2026 0:10,1/14/2026 0:12
T0156,CGR,1/14/2026 0:20,1/14/2026 0:22
T0156,BDC,1/14/2026 0:25,1/14/2026 0:27
T0157,BDC,1/14/2026 3:10,1/14/2026 3:12
T0157,CGR,1/14/2026 3:15,1/14/2026 3:17
T0157,SRP,1/14/2026 3:25,1/14/2026 3:27
T0157,HWH,1/14/2026 3:30,1/14/2026 3:32
T0158,HWH,1/14/2026 0:05,1/14/2026 0:07
T0158,BDC,1/14/2026 0:10,1/14/2026 0:12
T0159,BDC,1/14/2026 2:40,1/14/2026 2:42
T0159,HWH,1/14/2026 2:45,1/14/2026 2:47
T0160,HWH,1/14/2026 0:05,1/14/2026 0:07
T0160,BDC,1/14/2026 0:10,1/14/2026 0:12
T0161,BDC,1/14/2026 0:50,1/14/2026 0:52
T0161,HWH,1/14/2026 0:55,1/14/2026 0:57
T0162,HWH,1/14/2026 0:05,1/14/2026 0:07
T0162,CNS,1/14/2026 0:15,1/14/2026 0:17
T0162,BDC,1/14/2026 0:20,1/14/2026 0:22
T0163,BDC,1/14/2026 3:30,1/14/2026 3:32
T0163,CNS,1/14/2026 3:35,1/14/2026 3:37
T0163,HWH,1/14/2026 3:45,1/14/2026 3:47
T0164,HWH,1/14/2026 0:05,1/14/2026 0:07
T0164,BDC,1/14/2026 0:10,1/14/2026 0:12
T0165,BDC,1/14/2026 1:30,1/14/2026 1:32
T0165,HWH,1/14/2026 1:35,1/14/2026 1:37
T0166,HWH,1/14/2026 0:05,1/14/2026 0:07
T0166,SRP,1/14/2026 0:10,1/14/2026 0:12
T0166,CGR,1/14/2026 0:20,1/14/2026 0:22
T0166,CNS,1/14/2026 0:25,1/14/2026 0:27
T0166,BDC,1/14/2026 0:30,1/14/2026 0:32
T0167,BDC,1/14/2026 8:25,1/14/2026 8:27
T0167,CNS,1/14/2026 8:30,1/14/2026 8:32
T0167,CGR,1/14/2026 8:35,1/14/2026 8:37
T0167,SRP,1/14/2026 8:45,1/14/2026 8:47
T0167,HWH,1/14/2026 8:50,1/14/2026 8:52
T0168,HWH,1/14/2026 0:05,1/14/2026 0:07
T0169,HWH,1/14/2026 0:30,1/14/2026 0:32
T0170,HWH,1/14/2026 0:05,1/14/2026 0:07
T0170,BDC,1/14/2026 0:10,1/14/2026 0:12
T0171,BDC,1/14/2026 0:55,1/14/2026 0:57
T0171,HWH,1/14/2026 1:00,1/14/2026 1:02
T0172,HWH,1/14/2026 0:05,1/14/2026 0:07
T0173,HWH,1/14/2026 1:45,1/14/2026 1:47
T0174,BDC,1/14/2026 0:15,1/14/2026 0:17
T0175,BDC,1/14/2026 2:20,1/14/2026 2:22
T0176,BDC,1/14/2026 0:15,1/14/2026 0:17
T0177,BDC,1/14/2026 3:35,1/14/2026 3:37
T0178,BDC,1/14/2026 0:15,1/14/2026 0:17
T0179,BDC,1/14/2026 1:15,1/14/2026 1:17
T0180,BDC,1/14/2026 0:20,1/14/2026 0:22
T0181,BDC,1/14/2026 1:35,1/14/2026 1:37
T0182,BDC,1/14/2026 0:15,1/14/2026 0:17
T0183,BDC,1/14/2026 2:40,1/14/2026 2:42
T0184,BDC,1/14/2026 0:15,1/14/2026 0:17
T0185,BDC,1/14/2026 1:30,1/14/2026 1:32
T0186,BDC,1/14/2026 0:20,1/14/2026 0:22
T0187,BDC,1/14/2026 1:00,1/14/2026 1:02
T0188,BDC,1/14/2026 0:15,1/14/2026 0:17
T0189,BDC,1/14/2026 2:35,1/14/2026 2:37
T0190,BDC,1/14/2026 0:15,1/14/2026 0:17
T0191,BDC,1/14/2026 2:05,1/14/2026 2:07
T0192,BDC,1/14/2026 0:20,1/14/2026 0:22
T0193,BDC,1/14/2026 1:30,1/14/2026 1:32
T0194,BDC,1/14/2026 0:15,1/14/2026 0:17
T0195,BDC,1/14/2026 0:40,1/14/2026 0:42
T0196,HWH,1/14/2026 0:05,1/14/2026 0:07
T0196,BDC,1/14/2026 0:10,1/14/2026 0:12
T0197,BDC,1/14/2026 1:10,1/14/2026 1:12
T0197,HWH,1/14/2026 1:15,1/14/2026 1:17
T0198,BDC,1/14/2026 0:15,1/14/2026 0:17
T0199,BDC,1/14/2026 1:25,1/14/2026 1:27
T0200,BDC,1/14/2026 0:15,1/14/2026 0:17
T0201,BDC,1/14/2026 2:05,1/14/2026 2:07
T0202,BDC,1/14/2026 0:15,1/14/2026 0:17
T0203,BDC,1/14/2026 1:45,1/14/2026 1:47
T0204,HWH,1/14/2026 2:00,1/14/2026 2:02
T0205,HWH,1/14/2026 1:05,1/14/2026 1:07
T0206,HWH,1/14/2026 0:05,1/14/2026 0:07
T0207,HWH,1/14/2026 0:55,1/14/2026 0:57
T0208,HWH,1/14/2026 0:05,1/14/2026 0:07
T0209,HWH,1/14/2026 1:00,1/14/2026 1:02
T0210,HWH,1/14/2026 0:40,1/14/2026 0:42
T0210,BDC,1/14/2026 0:45,1/14/2026 0:47
T0211,BDC,1/14/2026 1:30,1/14/2026 1:32
T0211,HWH,1/14/2026 1:35,1/14/2026 1:37
T0212,HWH,1/14/2026 0:05,1/14/2026 0:07
T0212,BDC,1/14/2026 0:10,1/14/2026 0:12
T0213,BDC,1/14/2026 0:50,1/14/2026 0:52
T0213,HWH,1/14/2026 0:55,1/14/2026 0:57
T0214,HWH,1/14/2026 0:40,1/14/2026 0:42
T0214,BDC,1/14/2026 0:45,1/14/2026 0:47
T0215,BDC,1/14/2026 0:50,1/14/2026 0:52
T0215,HWH,1/14/2026 0:55,1/14/2026 0:57
T0216,HWH,1/14/2026 0:05,1/14/2026 0:07
T0216,BDC,1/14/2026 0:10,1/14/2026 0:12
T0217,BDC,1/14/2026 4:35,1/14/2026 4:37
T0217,HWH,1/14/2026 4:40,1/14/2026 4:42
T0218,HWH,1/14/2026 0:05,1/14/2026 0:07
T0219,HWH,1/14/2026 3:50,1/14/2026 3:52
T0220,HWH,1/14/2026 0:05,1/14/2026 0:07
T0221,HWH,1/14/2026 3:45,1/14/2026 3:47
T0222,HWH,1/14/2026 0:05,1/14/2026 0:07
T0223,HWH,1/14/2026 1:45,1/14/2026 1:47
T0224,HWH,1/14/2026 0:05,1/14/2026 0:07
T0225,HWH,1/14/2026 1:25,1/14/2026 1:27
T0226,HWH,1/14/2026 0:05,1/14/2026 0:07
T0227,HWH,1/14/2026 5:05,1/14/2026 5:07
T0228,BDC,1/14/2026 0:15,1/14/2026 0:17
T0229,BDC,1/14/2026 2:20,1/14/2026 2:22
T0230,HWH,1/14/2026 0:05,1/14/2026 0:07
T0231,HWH,1/14/2026 0:40,1/14/2026 0:42
T0232,HWH,1/14/2026 0:05,1/14/2026 0:07
T0233,HWH,1/14/2026 0:40,1/14/2026 0:42
T0234,HWH,1/14/2026 0:05,1/14/2026 0:07
T0234,BDC,1/14/2026 0:10,1/14/2026 0:12
T0235,BDC,1/14/2026 0:45,1/14/2026 0:47
T0235,HWH,1/14/2026 0:50,1/14/2026 0:52
T0236,HWH,1/14/2026 0:05,1/14/2026 0:07
T0236,BDC,1/14/2026 0:15,1/14/2026 0:17
T0237,BDC,1/14/2026 1:10,1/14/2026 1:12
T0237,HWH,1/14/2026 1:20,1/14/2026 1:22
T0238,HWH,1/14/2026 1:45,1/14/2026 1:47
T0239,HWH,1/14/2026 1:45,1/14/2026 1:47
T0240,HWH,1/14/2026 1:20,1/14/2026 1:22
T0241,HWH,1/14/2026 1:00,1/14/2026 1:02
T0242,HWH,1/14/2026 0:05,1/14/2026 0:07
T0243,HWH,1/14/2026 0:55,1/14/2026 0:57
T0244,HWH,1/14/2026 0:05,1/14/2026 0:07
T0245,HWH,1/14/2026 1:55,1/14/2026 1:57
T0246,HWH,1/14/2026 0:05,1/14/2026 0:07
T0247,HWH,1/14/2026 1:35,1/14/2026 1:37
T0248,HWH,1/14/2026 0:05,1/14/2026 0:07
T0249,HWH,1/14/2026 1:00,1/14/2026 1:02
T0250,HWH,1/14/2026 0:05,1/14/2026 0:07
T0251,HWH,1/14/2026 2:00,1/14/2026 2:02
T0252,HWH,1/14/2026 0:05,1/14/2026 0:07
T0253,HWH,1/14/2026 1:40,1/14/2026 1:42
T0254,HWH,1/14/2026 0:05,1/14/2026 0:07
T0255,HWH,1/14/2026 1:15,1/14/2026 1:17
T0256,HWH,1/14/2026 1:20,1/14/2026 1:22
T0257,HWH,1/14/2026 0:05,1/14/2026 0:07
T0258,HWH,1/14/2026 0:05,1/14/2026 0:07
T0259,HWH,1/14/2026 0:45,1/14/2026 0:47
T0260,HWH,1/14/2026 2:50,1/14/2026 2:52
T0261,HWH,1/14/2026 0:05,1/14/2026 0:07
T0262,HWH,1/14/2026 3:05,1/14/2026 3:07
T0263,BDC,1/14/2026 1:05,1/14/2026 1:07
T0264,BDC,1/14/2026 2:20,1/14/2026 2:22
T0265,BDC,1/14/2026 1:30,1/14/2026 1:32
T0266,BDC,1/14/2026 1:30,1/14/2026 1:32
T0267,HWH,1/14/2026 0:05,1/14/2026 0:07
T0268,HWH,1/14/2026 0:45,1/14/2026 0:47
T0269,HWH,1/14/2026 0:05,1/14/2026 0:07
T0270,HWH,1/14/2026 1:10,1/14/2026 1:12
T0271,HWH,1/14/2026 0:05,1/14/2026 0:07
T0272,HWH,1/14/2026 1:10,1/14/2026 1:12
T0273,HWH,1/14/2026 0:05,1/14/2026 0:07
T0274,HWH,1/14/2026 1:10,1/14/2026 1:12
T0275,HWH,1/14/2026 0:05,1/14/2026 0:07
T0276,HWH,1/14/2026 1:10,1/14/2026 1:12
T0277,HWH,1/14/2026 0:05,1/14/2026 0:07
T0278,HWH,1/14/2026 1:30,1/14/2026 1:32
T0279,HWH,1/14/2026 0:05,1/14/2026 0:07
T0280,HWH,1/14/2026 2:00,1/14/2026 2:02
T0281,HWH,1/14/2026 0:05,1/14/2026 0:07
T0282,HWH,1/14/2026 2:00,1/14/2026 2:02
T0283,HWH,1/14/2026 0:05,1/14/2026 0:07
T0284,HWH,1/14/2026 2:00,1/14/2026 2:02
T0285,HWH,1/14/2026 0:05,1/14/2026 0:07
T0286,HWH,1/14/2026 1:50,1/14/2026 1:52
T0287,HWH,1/14/2026 0:05,1/14/2026 0:07
T0288,HWH,1/14/2026 2:05,1/14/2026 2:07
T0289,HWH,1/14/2026 0:05,1/14/2026 0:07
T0290,HWH,1/14/2026 2:25,1/14/2026 2:27
T0291,HWH,1/14/2026 0:05,1/14/2026 0:07
T0292,HWH,1/14/2026 2:20,1/14/2026 2:22
T0293,HWH,1/14/2026 0:05,1/14/2026 0:07
T0294,HWH,1/14/2026 2:15,1/14/2026 2:17
T0295,HWH,1/14/2026 0:05,1/14/2026 0:07
T0296,HWH,1/14/2026 2:25,1/14/2026 2:27
T0297,HWH,1/14/2026 0:05,1/14/2026 0:07
T0298,HWH,1/14/2026 2:25,1/14/2026 2:27
T0299,HWH,1/14/2026 0:05,1/14/2026 0:07
T0300,HWH,1/14/2026 2:20,1/14/2026 2:22
T0301,HWH,1/14/2026 0:05,1/14/2026 0:07
T0302,HWH,1/14/2026 2:25,1/14/2026 2:27
T0303,HWH,1/14/2026 0:05,1/14/2026 0:07
T0304,HWH,1/14/2026 2:25,1/14/2026 2:27
T0305,HWH,1/14/2026 0:05,1/14/2026 0:07
T0306,HWH,1/14/2026 0:10,1/14/2026 0:12
T0307,HWH,1/14/2026 0:05,1/14/2026 0:07
T0308,HWH,1/14/2026 2:25,1/14/2026 2:27
T0309,HWH,1/14/2026 0:05,1/14/2026 0:07
T0310,HWH,1/14/2026 2:20,1/14/2026 2:22
T0311,HWH,1/14/2026 0:05,1/14/2026 0:07
T0312,HWH,1/14/2026 2:25,1/14/2026 2:27
T0313,HWH,1/14/2026 0:05,1/14/2026 0:07
T0314,HWH,1/14/2026 2:25,1/14/2026 2:27
T0315,HWH,1/14/2026 0:05,1/14/2026 0:07
T0316,HWH,1/14/2026 2:25,1/14/2026 2:27
T0317,HWH,1/14/2026 0:05,1/14/2026 0:07
T0318,HWH,1/14/2026 2:20,1/14/2026 2:22
T0319,HWH,1/14/2026 0:05,1/14/2026 0:07
T0320,HWH,1/14/2026 2:30,1/14/2026 2:32
T0321,HWH,1/14/2026 0:05,1/14/2026 0:07
T0322,HWH,1/14/2026 2:30,1/14/2026 2:32
T0323,HWH,1/14/2026 0:05,1/14/2026 0:07
T0324,HWH,1/14/2026 2:25,1/14/2026 2:27
T0325,HWH,1/14/2026 0:05,1/14/2026 0:07
T0326,HWH,1/14/2026 2:25,1/14/2026 2:27
T0327,HWH,1/14/2026 0:05,1/14/2026 0:07
T0328,HWH,1/14/2026 2:25,1/14/2026 2:27
T0329,HWH,1/14/2026 0:05,1/14/2026 0:07
T0330,HWH,1/14/2026 2:25,1/14/2026 2:27
T0331,HWH,1/14/2026 0:05,1/14/2026 0:07
T0332,HWH,1/14/2026 2:25,1/14/2026 2:27
T0333,HWH,1/14/2026 2:25,1/14/2026 2:27
T0334,HWH,1/14/2026 2:30,1/14/2026 2:32
T0335,HWH,1/14/2026 0:05,1/14/2026 0:07
T0335,BLY,1/14/2026 0:20,1/14/2026 0:22
T0335,SRP,1/14/2026 0:45,1/14/2026 0:47
T0336,SRP,1/14/2026 0:05,1/14/2026 0:07
T0336,BLY,1/14/2026 0:30,1/14/2026 0:32
T0336,HWH,1/14/2026 0:45,1/14/2026 0:47
T0337,HWH,1/14/2026 0:05,1/14/2026 0:07
T0337,BLY,1/14/2026 0:20,1/14/2026 0:22
T0337,SRP,1/14/2026 0:45,1/14/2026 0:47
T0338,SRP,1/14/2026 0:05,1/14/2026 0:07
T0338,BLY,1/14/2026 0:30,1/14/2026 0:32
T0338,HWH,1/14/2026 0:45,1/14/2026 0:47
T0339,HWH,1/14/2026 0:05,1/14/2026 0:07
T0339,BLY,1/14/2026 0:20,1/14/2026 0:22
T0339,SRP,1/14/2026 0:45,1/14/2026 0:47
T0340,SRP,1/14/2026 0:05,1/14/2026 0:07
T0340,BLY,1/14/2026 0:30,1/14/2026 0:32
T0340,HWH,1/14/2026 0:45,1/14/2026 0:47
T0341,HWH,1/14/2026 0:05,1/14/2026 0:07
T0341,BLY,1/14/2026 0:20,1/14/2026 0:22
T0341,SRP,1/14/2026 0:45,1/14/2026 0:47
T0342,SRP,1/14/2026 0:05,1/14/2026 0:07
T0342,BLY,1/14/2026 0:30,1/14/2026 0:32
T0342,HWH,1/14/2026 0:45,1/14/2026 0:47
T0343,HWH,1/14/2026 0:05,1/14/2026 0:07
T0343,BLY,1/14/2026 0:20,1/14/2026 0:22
T0343,SRP,1/14/2026 0:45,1/14/2026 0:47
T0344,SRP,1/14/2026 0:05,1/14/2026 0:07
T0344,BLY,1/14/2026 0:30,1/14/2026 0:32
T0344,HWH,1/14/2026 0:45,1/14/2026 0:47
T0345,HWH,1/14/2026 0:05,1/14/2026 0:07
T0345,BLY,1/14/2026 0:20,1/14/2026 0:22
T0345,SRP,1/14/2026 0:45,1/14/2026 0:47
T0346,SRP,1/14/2026 0:10,1/14/2026 0:12
T0346,BLY,1/14/2026 0:35,1/14/2026 0:37
T0346,HWH,1/14/2026 0:50,1/14/2026 0:52
T0347,HWH,1/14/2026 0:05,1/14/2026 0:07
T0347,BLY,1/14/2026 0:20,1/14/2026 0:22
T0347,SRP,1/14/2026 0:45,1/14/2026 0:47
T0348,SRP,1/14/2026 0:10,1/14/2026 0:12
T0348,BLY,1/14/2026 0:35,1/14/2026 0:37
T0348,HWH,1/14/2026 0:50,1/14/2026 0:52
T0349,HWH,1/14/2026 0:05,1/14/2026 0:07
T0349,BLY,1/14/2026 0:20,1/14/2026 0:22
T0349,SRP,1/14/2026 0:45,1/14/2026 0:47
T0350,SRP,1/14/2026 0:10,1/14/2026 0:12
T0350,BLY,1/14/2026 0:35,1/14/2026 0:37
T0350,HWH,1/14/2026 0:50,1/14/2026 0:52
T0351,HWH,1/14/2026 0:05,1/14/2026 0:07
T0351,BLY,1/14/2026 0:20,1/14/2026 0:22
T0351,SRP,1/14/2026 0:45,1/14/2026 0:47
T0352,SRP,1/14/2026 0:10,1/14/2026 0:12
T0352,BLY,1/14/2026 0:35,1/14/2026 0:37
T0352,HWH,1/14/2026 0:50,1/14/2026 0:52
T0353,HWH,1/14/2026 0:05,1/14/2026 0:07
T0353,BLY,1/14/2026 0:20,1/14/2026 0:22
T0353,SRP,1/14/2026 0:45,1/14/2026 0:47
T0354,SRP,1/14/2026 0:10,1/14/2026 0:12
T0354,BLY,1/14/2026 0:35,1/14/2026 0:37
T0354,HWH,1/14/2026 0:50,1/14/2026 0:52
T0355,HWH,1/14/2026 0:05,1/14/2026 0:07
T0355,BLY,1/14/2026 0:20,1/14/2026 0:22
T0355,SRP,1/14/2026 0:45,1/14/2026 0:47
T0356,SRP,1/14/2026 0:10,1/14/2026 0:12
T0356,BLY,1/14/2026 0:35,1/14/2026 0:37
T0356,HWH,1/14/2026 0:50,1/14/2026 0:52
T0357,HWH,1/14/2026 0:05,1/14/2026 0:07
T0357,BLY,1/14/2026 0:20,1/14/2026 0:22
T0357,SRP,1/14/2026 0:45,1/14/2026 0:47
T0358,SRP,1/14/2026 0:10,1/14/2026 0:12
T0358,BLY,1/14/2026 0:35,1/14/2026 0:37
T0358,HWH,1/14/2026 0:50,1/14/2026 0:52
T0359,HWH,1/14/2026 0:05,1/14/2026 0:07
